status,handle,forecaster,fc_id,fc_platform,ticker,direction,kind,target,window_days,tweet_date,source_url,quote
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,ASTS,bullish,position_disclosure,,365,2026-06-07,https://x.com/EchoAnalysis/status/2063708824368803975,"$ASTS I am even more bullish 👀

Price down 12% on Friday but this looks set to be a subwave 2, meaning larger upside ahead.

Price has found some support at the 0.618 fib. Happy adding here and at the"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,HIMS,bullish,price_target,33.0,90,2026-06-07,https://x.com/EchoAnalysis/status/2063713102575878535,"$HIMS Patience here 👀

Price broke out but struggled to hold the retest.

Sitting on the weekly 9 EMA, just above the 50DMA.

Any dip to the 50DMA is a buy.

Target: $33 🚀 https://t.co/nlLVRivK1S"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,SOUN,bullish,position_disclosure,,365,2026-06-07,https://x.com/EchoAnalysis/status/2063720652247294456,"$SOUN Here is the plan 👀

Price is testing the 0.618 and showing early signs of support.

I am happy adding here and will be buying heavy if we see a test of the 200WMA and 0.786 fib confluence.

Shor"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,SIDU,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063728202401345818,"$SIDU Going exactly to plan 👀

Price down 38% from the Wave B high.

Support at the 50DMA is where I'm looking to buy.

Wave 3 target: 160% 🚀 https://t.co/Z8LU26BBrS"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,CELH,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063735751804887459,"$CELH Very high on the watchlist 👀

Price made a lower low this week confirming bearish momentum.

Support at the 0.887 fib is where I'm buying heavy with a tight stop loss.

Wave 3 target: 454% 🚀 htt"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,EOSE,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063743301761614147,"$EOSE Looking primed 👀

Price has pulled back to the 50DMA but a lower low is needed.

Support at the 0.618 would be a great buy.

Short term Wave 3 target: 141% 🚀 https://t.co/vVBMVlogg4"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,GRAB,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063746573100892206,"$GRAB Nearing a bottom 👀

Price is approaching the 1.414 fib extension while RSI is both oversold and showing divergence.

Happy buying here.

Wave 5 target: 109% 🚀 https://t.co/kZpDKgZgZq"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,PL,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063758401255956678,"$PL I'm confident with this one 👀

The recent rally is simply too choppy and overlapping to be impulsive.

A final flush down to the buy zone for wave C is very probable.

Wave 3 target: 368% 🚀 https:"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,IMSR,bullish,price_target,,90,2026-06-07,https://x.com/EchoAnalysis/status/2063765950663692309,"$IMSR Looking primed 👀

Price has retested the 50DMA and trendline confluence.

I really like the risk to reward here.

Wave 5 target: 104% 🚀 https://t.co/foMBPGME41"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,SE,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063773500611985710,"$SE Patience 👀

Price continues to be choppy and overlapping within a bear flag, similar to $ETH and $BTC before their drop.

Expecting a bottom at the 0.786 fib.

Wave 3 target: 346% 🚀 https://t.co/y"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,RR,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063781050258440218,"$RR Fear creates opportunity 👀

Price down 30% from the recent highs for subwave 2.

Reclaiming the 50DMA would be very bullish.

Long term Wave 3 target: 516% 🚀 https://t.co/QQvRN7mv7o"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,ETH,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063788600224002138,"$ETH I am super bullish long term

But structure has to settle first

Full analysis is below 👇"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,ONTO,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063811249356546331,"$ONTO 🔬

Makes the tools that inspect semiconductors inside chip fabs. Every chip made passes through equipment like theirs.

$1B revenue. Zero debt. 49% gross margins. 👀

I am very bullish long term,"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,AGEN,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063909396544118874,"$AGEN Nearing a breakout 👀

Price is pressuring the trendline and wants the breakout.

Flipping the 50WMA to support is where I'm interested.

Wave 3 target: 208% 🚀 https://t.co/NcLbx2uxUG"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,RACE,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2063924495707255031,"$RACE Trade Idea

Flipping the 200wma to support is the buy

8% upside minimum https://t.co/OZ3S1if4xP"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,INTR,bullish,price_target,,90,2026-06-08,https://x.com/EchoAnalysis/status/2064113239345275250,"$INTR Nearly a buy 👀

Another lower low today and approaching the 200WMA.

Support there is an easy buy.

Wave 3 target: 190% 🚀 https://t.co/8hms2ylc8I"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,IMSR,bullish,position_disclosure,,365,2026-06-08,https://x.com/EchoAnalysis/status/2064120789201555645,"$IMSR Giving you another chance 👀

Price continues to test and hold the 50DMA.

Happy buying here with a soft stop below the 50DMA.

Wave 5 target: 104% 🚀 https://t.co/Bgrb73R8Pw"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,HSI,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064294433068343674,"$HSI Last chance 👀

The Asian market index is testing the 0.887 fib.

This level has to hold.

Lose it and we likely go a lot lower.

Wave 5 target: 50% 🚀 https://t.co/GzM4Ezyaa5"
DUP_SKIP,EchoAnalysis,Echo Analysis,9712,institutional,DUOL,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064317082674561519,"$DUOL Looking great 👀

Price has genuinely been moving well.

A breakout above the horizontal resistance starts subwave 3.

Entry on a break above the horizontal line.

Subwave 3 target: 26% 🚀 https:/"
DUP_SKIP,EchoAnalysis,Echo Analysis,9712,institutional,LAC,bullish,position_disclosure,,365,2026-06-09,https://x.com/EchoAnalysis/status/2064409845399273711,"🟢 $LAC last buy 🟢

This is our third and likely our final buy

Chart coming later this evening"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,RR,bullish,position_disclosure,,365,2026-06-09,https://x.com/EchoAnalysis/status/2064410849209446878,"🟢 $RR i am buying more 🟢

Price is testing the 0.786 fib and showing early signs of support.

Reclaiming the 50DMA is next and another opportunity to add.

Primary Wave 3 target: 516% 🚀 https://t.co/n"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,SIDU,bullish,position_disclosure,,365,2026-06-09,https://x.com/EchoAnalysis/status/2064414958834573436,"🟢 $SIDU I am starting a position 🟢

Price is showing early signs of support after testing the 1 fib extension.

Safe entry when price reclaims the 50DMA.

Wave 3 target: 150% 🚀 https://t.co/XJLXWTgZ1u"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,RCAT,bullish,position_disclosure,,365,2026-06-09,https://x.com/EchoAnalysis/status/2064418161806426592,"🟢 $RCAT I am buying 🟢

Price has retested the 50WMA and filled the gap.

Higher highs next would be great.

Wave 3 target: 150% 🚀 https://t.co/y9WPO8Etm5"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,DUOL,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064437878416109913,"$DUOL Call me crazy 👀

Here is the long term chart.

Wave 3 target: 630%. 🚀

Very doable within 6 years. https://t.co/MVH6W7eDum"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,IREN,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064445427835863504,"$IREN Gave you a second chance 👀

Another test of the 1 fib and 50DMA confluence today.

You will regret not taking opportunities like this.

Wave 3 target: 97% 🚀 https://t.co/V0XfFETsyc"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,RDW,bullish,position_disclosure,,365,2026-06-09,https://x.com/EchoAnalysis/status/2064452977856037241,"$RDW No concerns 👀

Price pulled back to the 0.618 fib and 21 week EMA confluence and showed early signs of support.

More than happy to continue holding and adding here.

Wave 3 target: 114% 🚀 https:"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,LAC,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064460527464821034,"$LAC This is your last chance 👀

Price has tested the 0.786 fib as expected. More than happy buying here.

Safe entry when price reclaims the 50DMA.

Wave 3 target: 305% 🚀 https://t.co/a0P3YNtmEG"
WOULD_INSERT,EchoAnalysis,Echo Analysis,9712,institutional,EOSE,bullish,price_target,,90,2026-06-09,https://x.com/EchoAnalysis/status/2064468077345964502,"$EOSE Don't miss this 👀

Price has pulled back to the 1 fib extension and is finding some support.

Happy buying here. Safe entry when price reclaims the 50DMA.

Wave 3 target: 141% 🚀 https://t.co/7gB"
WOULD_INSERT,EhrmantrautCap_,Ehrmantraut Capital,9813,institutional,KRKNF,bullish,price_target,,90,2026-06-01,https://x.com/EhrmantrautCap_/status/2061390548628353343,"Don't confuse price action with fundamentals. While Kraken Robotics $KRKNF / $PNG.V and EQ Resources $EQR.AX have had lousy price actions lately, I am still bullish on both of them."
WOULD_INSERT,EhrmantrautCap_,Ehrmantraut Capital,9813,institutional,MU,bullish,price_target,,90,2026-06-05,https://x.com/EhrmantrautCap_/status/2062982825381347514,"Is it weird to say I still feel bullish despite the massive collapse today? 6/9 stocks in my port are down over 10% today, with SK hynix taking the questionable throne, dropping a staggering 18.6%. Th"
WOULD_INSERT,EhrmantrautCap_,Ehrmantraut Capital,9813,institutional,AMPG,bullish,price_target,10.0,90,2026-06-08,https://x.com/EhrmantrautCap_/status/2063936086066250220,"From my perspective, $AMPG should be trading at $10 minimum. That is including the extra outstanding shares from the Serie A and Serie B rights which leads to dilution. Obviously, risks are involved, "
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,IMSR,bullish,price_target,10.0,90,2026-05-30,https://x.com/Han_Akamatsu/status/2060783410545558005,"$IMSR There’s air pocket volume from here to $10. First target for the stock here is to tap that $10 level, where most short gamma lies as well right now. 

There, we have to find support and then tar"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,RBLX,bullish,position_disclosure,,365,2026-05-31,https://x.com/Han_Akamatsu/status/2061026609683923434,"$RBLX Long Roblox at $45/47. ✍🏻

Roblox has now filled the gap it left in 2024 at $43 and found support at that multi year support level of $40. 

Now stock had a bullish crossover on the 1W HMA this "
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,CRWV,bullish,position_disclosure,,365,2026-05-31,https://x.com/Han_Akamatsu/status/2061170588861821377,"$CRWV Gamma exposure towards June OPEX indicate that indeed, pointing out that $120 level.

1. GEX | 2. VEX

And that’s why we went long calls at $100 this past week. 

Short gamma at $120 still for O"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,CRWV,bullish,position_disclosure,,365,2026-06-01,https://x.com/Han_Akamatsu/status/2061389936901697916,"I feel sad for the people selling the dip on $CRWV on Friday near $103.

Stock already $116 and we added more at these $100 lows.

I’ve been telling you to trust the setups. It’s gamma. And if gamma f"
DUP_SKIP,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,IMSR,bullish,position_disclosure,,365,2026-06-01,https://x.com/Han_Akamatsu/status/2061456481090756967,"$IMSR Rolled my calls.

Loaded C12.5 for August 21. ⏳🚀 https://t.co/i2t9nqEVBg"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,IMSR,bullish,price_target,20.0,90,2026-06-01,https://x.com/Han_Akamatsu/status/2061459194595688591,$IMSR will be $20 by August. ✍🏻 https://t.co/ioj5S2nQwP
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,RBLX,bullish,price_target,60.0,90,2026-06-02,https://x.com/Han_Akamatsu/status/2061729120216605183,"$RBLX With a great setup here on the macro timeframes. 👀

Stock filled the gap it left back in 2024 in the low $40s, found support there as well in these prior support levels and escaped that year lon"
DUP_SKIP,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,META,bullish,position_disclosure,,365,2026-06-02,https://x.com/Han_Akamatsu/status/2061817774582669699,"$META stock at $603, bought calls at $600. 

Premium for C700 JUN18 now +30%

What’s going on.. https://t.co/PUzmwfGuNa"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,META,bullish,price_target,700.0,90,2026-06-02,https://x.com/Han_Akamatsu/status/2061861864724644307,"$META Down on my 700C for June OPEX like -30% now from my entry today, although with gamma sitting like this, I can’t find a reason on why to cut the position here.

1. GEX | 2. VEX https://t.co/Dpt8G"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,SPY,bearish,price_target,740.0,90,2026-06-05,https://x.com/Han_Akamatsu/status/2062926778507599919,"$SPY Just a heads up, if we by any case won’t hold that 745 long gamma, expect elevated selling towards that 740 short gamma till the end of the day. https://t.co/VPwNGAgTzb"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,IMSR,bullish,position_disclosure,,365,2026-06-05,https://x.com/Han_Akamatsu/status/2062957655937651192,"Buying more $IMSR here personally.

18JUN C7.5s.

21AUG calls are intact.

You can do as you wish with the position here, I’m buying supports, trimming resistances. Not the opposite.

Whole market is "
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,ACHR,bullish,price_target,,90,2026-06-09,https://x.com/Han_Akamatsu/status/2064309236608196643,"$ACHR There’s no sane person watching this 1W chart, and thinking it’s not one of the most beautiful macro charts out there right now. 

Still finding support at the top of the 1W HMA here, and having"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,GME,bullish,price_target,,90,2026-06-09,https://x.com/Han_Akamatsu/status/2064317431972057127,"$GME once again bullish on the 1D HMA now. Keeping that $22.5 level here and looking for some more upside till June OPEX.

Circled the times we had crossovers or rejections to see past performances on"
WOULD_INSERT,Han_Akamatsu,Han Akamatsu 赤松,9711,institutional,SPY,bearish,price_target,740.0,90,2026-06-09,https://x.com/Han_Akamatsu/status/2064326092077351110,"$SPY Levels for today:

$742/745 the levels to beat here, we see weakness and rejection again at these levels where the 1H HMA stands, we can see more downside heading towards Wednesday-Friday.

We ca"
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,SLV,bullish,position_disclosure,,365,2026-05-07,https://x.com/KirasEpicTrades/status/2052381018796012012,I bought 10 $SLV 5/15 $75 calls for $1.65
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,QCOM,bearish,position_disclosure,,365,2026-05-08,https://x.com/KirasEpicTrades/status/2052790927391920522,"I bought 2 $QCOM 5/8 220 puts for $1.60.  These expire today and are very high risk, which is why I only bought 2.  They will either work really well or be worthless."
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,PLTR,bearish,position_disclosure,,365,2026-05-13,https://x.com/KirasEpicTrades/status/2054638458782589333,I bought 5 $PLTR 5/15 129 puts for $2.19
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,POET,bearish,position_disclosure,,365,2026-05-15,https://x.com/KirasEpicTrades/status/2055297550681354677,I bought 5 $POET 5/22 18 puts for $1.97
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,INTC,bullish,position_disclosure,,365,2026-05-19,https://x.com/KirasEpicTrades/status/2056742642390602129,I bought 5 $INTC 5/29 103 calls for $5.75
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,QCOM,bearish,position_disclosure,,365,2026-05-21,https://x.com/KirasEpicTrades/status/2057467077695246565,I bought 5 $QCOM 5/22 202.50 puts for $3.00
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,CSCO,bullish,position_disclosure,,365,2026-05-22,https://x.com/KirasEpicTrades/status/2057823492419023071,I bought 5 $CSCO 5/29 120 calls for $2.16
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,QCOM,bearish,position_disclosure,,365,2026-05-27,https://x.com/KirasEpicTrades/status/2059638144333394380,I bought 3 $QCOM 5/29 225 puts for $5.75
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,SPCE,bearish,position_disclosure,,365,2026-06-01,https://x.com/KirasEpicTrades/status/2061452368214986801,I bought 10 $SPCE 6/18 $6 puts for $1.58.  I'm sorry for the late post.  Having lots of trouble with TOS orders going thru today
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,CSCO,bullish,position_disclosure,,365,2026-06-02,https://x.com/KirasEpicTrades/status/2061810926336999765,I bought 10 $CSCO 6/5 127 calls at $2.54
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,SNOW,bullish,position_disclosure,,365,2026-06-03,https://x.com/KirasEpicTrades/status/2062167491682439380,I bought 3 $SNOW 6/12 255 calls at $10.02
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,AMZN,bullish,position_disclosure,,365,2026-06-03,https://x.com/KirasEpicTrades/status/2062189903354409042,I bought 5 $AMZN 6/18 255 calls for $4.89
WOULD_INSERT,KirasEpicTrades,Kira Barr,9753,institutional,PLTR,bullish,position_disclosure,,365,2026-06-09,https://x.com/KirasEpicTrades/status/2064422466034786620,I bought 10 $PLTR 6/18 135 calls for $3.25
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,NEAR,bullish,price_target,3.99,90,2026-06-03,https://x.com/Learnernoearner/status/2062191026014404630,"#NEAR $NEAR LONG TRADE

ENTRY: 3

TARGET: 3.99

STOPLOSS: 2.875 https://t.co/xKYTkSGrXd"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,ETH,bullish,price_target,1955.0,90,2026-06-03,https://x.com/Learnernoearner/status/2062204276009513227,"#ETH $ETH LONG TRADE

ENTRY: 1835 - 1820

TARGET: 1955

STOPLOSS: 1795 https://t.co/JBOpnCKE2A"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,OPN,bullish,price_target,,90,2026-06-04,https://x.com/Learnernoearner/status/2062396838724899269,"#OPN $OPN LONG TRADE

ENTRY: 0.204 - 0.1985

TARGET: 0.281

STOPLOSS: 0.1905 https://t.co/dY47zvZFgO"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,WLD,bullish,price_target,0.607,90,2026-06-04,https://x.com/Learnernoearner/status/2062426138509451769,"#WLD $WLD LONG TRADE

ENTRY: 0.528

TARGET: 0.607

STOPLOSS: 0.5055 https://t.co/NASkfrKppR"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,TON,bullish,price_target,2.01,90,2026-06-04,https://x.com/Learnernoearner/status/2062505746990805306,"#TON $TON LONG TRADE

ENTRY: 1.737

TARGET: 2.01

STOPLOSS: 1.6725 https://t.co/JwVTGSpNyY"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,ZEC,bearish,price_target,510.8,90,2026-06-04,https://x.com/Learnernoearner/status/2062536245176115565,"#ZEC $ZEC SHORT TRADE

ENTRY: 525.2

TARGETS: 510.8 - 4815

STOPLOSS: 542.5 https://t.co/9IFt2bhHZL"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,ENA,bearish,price_target,,90,2026-06-05,https://x.com/Learnernoearner/status/2062737553136992743,"#ENA $ENA SHORT TRADE

ENTRY: 0.0908

TARGET: 0.0809

STOPLOSS: 0.09485 https://t.co/afch1RkJYc"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,ENA,bullish,price_target,,90,2026-06-06,https://x.com/Learnernoearner/status/2063083223446364668,"#ENA $ENA LIMIT LONG TRADE

ENTRY: 0.0897 - 0.087

TARGET: 0.108

STOPLOSS: 0.08515 https://t.co/e3DJXxR1oM"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,BLESS,bullish,price_target,,90,2026-06-06,https://x.com/Learnernoearner/status/2063113378378260777,"#BLESS $BLESS LONG TRADE

ENTRY: 0.00442

TARGET: 0.00509

STOPLOSS: 0.004225 https://t.co/OV51gM6evC"
DUP_SKIP,Learnernoearner,UNKNOWN TRADER,9756,institutional,WLD,bullish,price_target,0.606,90,2026-06-08,https://x.com/Learnernoearner/status/2063840265735991636,"#WLD $WLD LONG TRADE

ENTRY: 0.4705

TARGET: 0.606

STOPLOSS: 0.4485 https://t.co/Yn6d6p0yod"
