status,handle,forecaster,fc_id,fc_platform,ticker,direction,kind,target,window_days,tweet_date,source_url,quote
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,WIF,bullish,price_target,,90,2026-06-08,https://x.com/Learnernoearner/status/2063935232923799666,"#WIF $WIF LONG TRADE

ENTRY: 0.1593

TARGET: 0.172

STOPLOSS: 0.1552 https://t.co/drn84RQ4et"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,WLD,bullish,price_target,0.56,90,2026-06-08,https://x.com/Learnernoearner/status/2064004322648522901,"#WLD $WLD LONG TRADE

ENTRY: 0.4795

TARGET: 0.56

STOPLOSS: 0.4615 https://t.co/7aIcqVoNXF"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,WLD,bullish,price_target,0.607,90,2026-06-09,https://x.com/Learnernoearner/status/2064341210362187934,"#WLD $WLD LONG TRADE

ENTRY: 0.524

TARGET: 0.607

STOPLOSS: 0.5045 https://t.co/ndbGhKxk0o"
WOULD_INSERT,Learnernoearner,UNKNOWN TRADER,9756,institutional,ENA,bullish,price_target,,90,2026-06-09,https://x.com/Learnernoearner/status/2064349083041481126,"#ENA $ENA LONG TRADE

ENTRY: 0.0825

TARGET: 0.094

STOPLOSS: 0.07985 https://t.co/VesqiTmejH"
WOULD_INSERT,MarketMatrixs,The Market Matrix,9685,institutional,ASTS,bullish,price_target,200.0,90,2026-06-06,https://x.com/MarketMatrixs/status/2063321944305647647,"$ASTS is a $200 stock by EOY.

This years catalysts + upcoming catalysts:

- Falcon 9 BlueBird 8, 9 & 10 launch (THIS MONTH!)
- BlueBird 8, 9 & 10 deployment confirmation
- Additional satellite launch"
WOULD_INSERT,MarketMatrixs,The Market Matrix,9685,institutional,SOFI,bullish,price_target,45.0,90,2026-06-07,https://x.com/MarketMatrixs/status/2063417713289265318,"Congratulations.

You can now buy a $45 stock trading $15 — $SOFI

You can now also buy a $20 stock trading at $10 — $ONDS

You’ve seen this post before, and you didn’t take advantage.

Hope you remem"
WOULD_INSERT,MarketMatrixs,The Market Matrix,9685,institutional,OSCR,bullish,price_target,32.0,90,2026-06-08,https://x.com/MarketMatrixs/status/2064000440501678371,"$OSCR 

The wait was dreadful

Patience always wins. 

Textbook cup handle and GO!

$32 is next. https://t.co/0mlo38nfvH"
WOULD_INSERT,MarketMatrixs,The Market Matrix,9685,institutional,ONDS,bullish,price_target,18.0,90,2026-06-08,https://x.com/MarketMatrixs/status/2064062368985071635,"$ONDS

INCHES and I mean INCHES from retesting the breakout zone. 

That's an attractive add at those levels.

I wouldn't mind a couple more shares before we head out to +$18.. https://t.co/4i4wieCmsg"
DUP_SKIP,MarketMatrixs,The Market Matrix,9685,institutional,HIMS,bullish,price_target,42.0,90,2026-06-09,https://x.com/MarketMatrixs/status/2064355619696771455,"$HIMS +5%

Wave 3 remains $42. 

See you there 😏 https://t.co/1rqr89yxjm"
WOULD_INSERT,MarketMatrixs,The Market Matrix,9685,institutional,HIMS,bullish,price_target,42.0,90,2026-06-09,https://x.com/MarketMatrixs/status/2064445998060171406,"$HIMS is going to $42 

There’s nothing I can do about it and there’s nothing you can either. 

What a close up +6%. 

Talk about a v-shaped recovery. https://t.co/FYSuAr2dUG"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,SOFI,bullish,price_target,19.6,90,2026-05-27,https://x.com/PaperBozz/status/2059646721542533394,"$SOFI this is it! We just need to break through 50DMA or $16.70 and $19.60 area is next. 

That volume gap needs to fill. 🚀 https://t.co/nZPe2uWb8l"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,RKLB,bullish,price_target,157.0,90,2026-05-27,https://x.com/PaperBozz/status/2059768658637779049,"$RKLB What a beast! This thing looks absolutely unstoppable right now. 🚀

That said, we printed a clear hanging man reversal candle today. Tomorrow’s close will be key. 

It will decide whether we get"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,SMH,bearish,price_target,,90,2026-05-28,https://x.com/PaperBozz/status/2059789614701777214,"$SMH Semiconductor stocks are showing signs of exhaustion and appear primed for a near-term pullback. 

Oscillators are displaying bearish divergence, with momentum weakening on recent highs.  

I’m e"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,SOFI,bullish,price_target,,90,2026-05-31,https://x.com/PaperBozz/status/2061231738513236368,"$SOFI ’s Friday option chain showed strong bullish bias. Bulls are well-positioned to feast in the coming days. 🚀

Option chain from Webull Desktop App. https://t.co/uvmZPglGHZ"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,OKLO,bullish,position_disclosure,,365,2026-06-01,https://x.com/PaperBozz/status/2061464662546235402,"$OKLO I took a starter position. It looks like momentum is building and a breakout could send the stock to $90 area. 

Targets are highlighted in the chart. 

Chart created with Webull Desktop App. ht"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,INFQ,bullish,price_target,23.0,90,2026-06-02,https://x.com/PaperBozz/status/2061816905954959820,"$INFQ hit the second target. $23 is next.

Targets highlighted in the chart.

Chart created with Webull Desktop App. https://t.co/T7QO3Vo9dx"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,BMNR,bullish,position_disclosure,,365,2026-06-02,https://x.com/PaperBozz/status/2061823224963272786,"$BMNR has been basing since February and has barely broken below $18, closing under that level only once the entire time.

I am playing for a bounce with a tight stop below $17. 

I will not be in thi"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,IBIT,bullish,position_disclosure,,365,2026-06-03,https://x.com/PaperBozz/status/2062258747871772840,"Every leg in Bitcoin pulls back to the 78.6% Fib level.  Today it hit that exact threshold, so I did what I said I would — took a small position in $IBIT.  

There’s &gt;50% chance I make money on thi"
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,IBIT,bullish,price_target,33.0,90,2026-06-06,https://x.com/PaperBozz/status/2063050148037419322,"$IBIT This is it! 

At the risk of being ridiculed later, I am going to tell you that the bottom is somewhere between $34 and $32.

Bookmark this post so you can come back and tell me how wrong I was."
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,TSLA,bullish,position_disclosure,,365,2026-06-08,https://x.com/PaperBozz/status/2064013829067960578,"$TSLA I took a stock position last Friday.  Worst-case downside is $380. 

The risk/reward was attractive, and I can continuously sell covered calls to lower my cost basis over time.  

If that wedge "
WOULD_INSERT,PaperBozz,Paper Bozz,9826,institutional,ASTS,bullish,position_disclosure,,365,2026-06-09,https://x.com/PaperBozz/status/2064400195211685990,"$ASTS In my previous post I mentioned that I was watching $86 area to play a bounce. 

As expected it hit the $86 area bounced. Took a small starter position. 🎯 https://t.co/gROpFOVHcn"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,ZETA,bullish,position_disclosure,,365,2026-06-04,https://x.com/QualCompounders/status/2062519749645320213,"Yesterday’s buys: $ZETA and $CEG
I was thrilled to see the selloff — it gave me a great opportunity to add to two outstanding companies.

$ZETA — High-conviction ad tech disruptor that continues to in"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,META,bullish,price_target,1000.0,90,2026-06-04,https://x.com/QualCompounders/status/2062580142598234132,"Yesterday’s selloff was a gift for long-term investors.🎁

So many quality stocks on sale:
🔹 $META is a $1000 stock trading at $618
🔹 $AMZN is a $300 stock trading at $251 
🔹 $SOFI is a $32 stock tradi"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,META,bullish,price_target,,90,2026-06-05,https://x.com/QualCompounders/status/2062882133866389817,"$META has woefully underperformed the S&P 500 over the past year.
But I believe that’s about to change in the second half of 2026.

🔹 $META: -9.6% 
🔹 S&P 500: +26.5%

Strong ad revenue momentum, AI ad"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,SOFI,bullish,price_target,100.0,90,2026-06-05,https://x.com/QualCompounders/status/2062912335480779192,POV: It’s 2030 $SOFI is trading at $100 laughing at the person who panic-sold at the bottom. https://t.co/fTxrzQEmoM
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,META,bullish,price_target,,90,2026-06-07,https://x.com/QualCompounders/status/2063652208449904932,What is your highest conviction buy in the market right now? Mine is $META
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,NVDA,bullish,price_target,,90,2026-06-07,https://x.com/QualCompounders/status/2063705050598506797,"📉 Why $NVDA Looks Like the Best Risk/Reward Semi Play Right Now 📉

$NVDA is trading at a forward P/E of just 22x and a PEG of 0.51 — extremely attractive for its growth profile.

While everyone chases"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,MA,bullish,price_target,,90,2026-06-07,https://x.com/QualCompounders/status/2063765448471052640,"📈 5-Year Projections: Credit Card Payment Giants 📈

$MA
$V
$AXP

Based on my conservative projections, all three should slightly outperform the S&amp;P 500 over the next 5 years.

Thread with full det"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,AXP,bullish,price_target,,90,2026-06-07,https://x.com/QualCompounders/status/2063765526334124128,"3. $AXP - American Express Company

Assumptions:
🔹EPS Growth: Y1: 14% | Y2: 14%  | Y3: 12%  | Y4: 12% | Y5: 11%
🔹Exit PE: 20X

Projections:
🔹Annual Returns: 13.3% + dividend https://t.co/ine52cFqBH"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,META,bullish,position_disclosure,,365,2026-06-08,https://x.com/QualCompounders/status/2063984399914312146,"You make the most money buying when the market is fearful. 😨

I’ve done it numerous times:
🔹 Bought $META under $200 in 2022 when everyone called it “the next MySpace.” The market missed the post-pand"
WOULD_INSERT,QualCompounders,Quality Compounders,9686,institutional,CEG,bullish,price_target,,90,2026-06-08,https://x.com/QualCompounders/status/2064029692923912426,"Global power demand is projected to nearly double from 448 TWh to 980 TWh, with data centers accounting for 44% of that growth.

Here are two names positioned to benefit tremendously:
$CEG – Nuclear P"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,69300.0,90,2026-04-08,https://x.com/Teamsniperpaji/status/2041876409485029478,"$100-$1000 challenge
(Trade 47)
$BTC SHORT 
Take profit: $69300
SL: $73,200
Keep your notifications on for next update https://t.co/csuBA67qec"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,69500.0,90,2026-04-09,https://x.com/Teamsniperpaji/status/2042299690679681167,"$100-$1000 challenge
(Trade 48)
$BTC SHORT 
Take profit: $69500
SL: 1hour closing above $73,400
Keep your notifications on for next update
( Risky scalp ) https://t.co/MzZx61OJTl"
DUP_SKIP,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,,90,2026-04-10,https://x.com/Teamsniperpaji/status/2042512462021562468,"$100-$1000 challenge
(Trade 48)
$BTC SHORT 
Book some profit and set your SL at entry,  not taking any chances on CPI day https://t.co/rbnQm2fhDN"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,70600.0,90,2026-04-10,https://x.com/Teamsniperpaji/status/2042613865033449587,"$100-$1000 challenge
(Trade 49)
$BTC SHORT 
Take profit: $70,600
SL: 1hour closing above $74,500
Keep your notifications on for next update
( Risky scalp ) https://t.co/2quhuYbKde"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,,90,2026-04-12,https://x.com/Teamsniperpaji/status/2043212384517652899,"$100-$1000 challenge
(Trade 49)
$BTC SHORT 
Book some profit and set your SL at entry https://t.co/TY9oFKPzOY"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,72000.0,90,2026-04-14,https://x.com/Teamsniperpaji/status/2044068863986544758,"$100-$1000 challenge
(Trade 50)
$BTC SHORT 
Take profit: $72000
SL: 1hour closing above $77000
Keep your notifications on for next update
( Risky scalp ) https://t.co/AuE03iwxUq"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,77000.0,90,2026-04-14,https://x.com/Teamsniperpaji/status/2044112300131660280,"$100-$1000 challenge
(Trade 51)
$BTC LONG
Take profit: $77000
SL: 1hour closing below 73,400
Keep your notifications on for next update https://t.co/G299k46nlT"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,72000.0,90,2026-04-16,https://x.com/Teamsniperpaji/status/2044821771740979203,"$500-$5000 challenge
$BTC SHORT
Take profit: $72000
SL: 1hour closing below 75300
Margin : $50
Lev: 18x
Comment ""copy now"" to automatically copy these trades on Lbank https://t.co/9H1zKvv4Po"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,SOL,bullish,price_target,97.0,90,2026-04-16,https://x.com/Teamsniperpaji/status/2044854996127424929,"$500-$5000 challenge
$SOL LONG
Take profit: $97
SL: $84.5
Margin : $50
Lev: 7x
Comment ""copy now"" to automatically copy these trades on Lbank https://t.co/yHkNWYJ9xA"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,74000.0,90,2026-04-17,https://x.com/Teamsniperpaji/status/2045248273666187660,"$100-$1000 challenge
(Trade 52)
$BTC SHORT
Take profit: $74000
SL: 1hour closing below 78,700
Keep your notifications on for next update https://t.co/BxicNXrTrK"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,79000.0,90,2026-04-21,https://x.com/Teamsniperpaji/status/2046513033049162121,"$500-$5000 challenge
$BTC LONG
Take profit: $79000
SL: 1hour closing below 74,800
Keep your notifications on for next update
Comment ""copy now"" to automatically copy these trades on Lbank https://t.co"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,73800.0,90,2026-04-21,https://x.com/Teamsniperpaji/status/2046655981585912251,"$100-$1000 challenge
(Trade 53)
$BTC SHORT
Take profit: $73800
SL: $76,300
Keep your notifications on for next update https://t.co/4NT3Jo1DUp"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,81000.0,90,2026-04-22,https://x.com/Teamsniperpaji/status/2047017009821684103,"$100-$1000 challenge
(Trade 54)
$BTC LONG
Take profit: $81000
SL: $78000
Keep your notifications on for next update
( SCALP TRADE ) https://t.co/lqsxZ33hbk"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,75000.0,90,2026-04-23,https://x.com/Teamsniperpaji/status/2047155735977742786,"$100-$1000 challenge
(Trade 55)
$BTC SHORT
Take profit: $75,000
SL: $79,500
Keep your notifications on for the next update.
(USE LOW LEVERAGE( 15X)  BECAUSE WE HAVE TO TAKE A WIDE SL IN THIS ONE) http"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,75000.0,90,2026-04-24,https://x.com/Teamsniperpaji/status/2047531651924971951,"$100-$1000 challenge
(Trade 56)
$BTC SHORT
Take profit: $75,000
SL: $79000
Keep your notifications on for the next update. https://t.co/HDArW8N96i"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,74000.0,90,2026-04-30,https://x.com/Teamsniperpaji/status/2049942368351306006,"$100-$1000 challenge
(Trade 57)
$BTC SHORT
Take profit: $74,000
SL: $77,600
Keep your notifications on for the next update. https://t.co/37oTU7X5Hc"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,74000.0,90,2026-05-01,https://x.com/Teamsniperpaji/status/2050195883833335853,"$100-$1000 challenge
(Trade 58)
$BTC SHORT
Take profit: $74,000
SL: $78,800
Keep your notifications on for the next update. https://t.co/AKmQBXeb1M"
DUP_SKIP,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,77200.0,90,2026-05-04,https://x.com/Teamsniperpaji/status/2051174547978850487,"$100-$1000 challenge
(Trade 59)
$BTC SHORT
Take profit: $77,200
SL: $81,600
Keep your notifications on for the next update. https://t.co/XEoXaDboDm"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,77200.0,90,2026-05-04,https://x.com/Teamsniperpaji/status/2051361726415946017,"$100-$1000 challenge
(Trade 60)
$BTC SHORT
Take profit: $77,200
SL: $81,600
Keep your notifications on for the next update. https://t.co/QUY8wgX7zF"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,77500.0,90,2026-05-11,https://x.com/Teamsniperpaji/status/2053688834311979210,"$100-$1000 challenge
(Trade 61)
$BTC SHORT
Take profit: $77,500
SL: $82,500
Keep your notifications on for the next update. https://t.co/BLUEsvzD2M"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,78000.0,90,2026-05-15,https://x.com/Teamsniperpaji/status/2055164198439809096,"Shorted $BTC &amp; $ETH last night on copy trading , booking some profit now and setting SL at entry. Looks like $BTC is going to $78k https://t.co/e69mrmUxWj"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,75000.0,90,2026-05-20,https://x.com/Teamsniperpaji/status/2057094633000518050,"$100-$1000 challenge
(Trade 62)
$BTC SHORT
Take profit: $75000
SL: $78600
Keep your notifications on for the next update. https://t.co/GNY5JFHv2d"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,75000.0,90,2026-05-24,https://x.com/Teamsniperpaji/status/2058639948853690690,"$100-$1000 challenge
(Trade 63)
$BTC SHORT
Take profit: $75000
SL: $77,800
Keep your notifications on for the next update. https://t.co/rFg8hrQ8pt"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,71000.0,90,2026-05-29,https://x.com/Teamsniperpaji/status/2060351799467573742,"$100-$1000 challenge
(Trade 64)
$BTC SHORT
Take profit: $71000
SL: $74300
Keep your notifications on for the next update. https://t.co/4sEvp8sKGE"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,75300.0,90,2026-05-29,https://x.com/Teamsniperpaji/status/2060357264138269035,"$100-$1000 challenge
(Trade 64)
$BTC LONG
Take profit: $75300
SL: $72000
Keep your notifications on for the next update. https://t.co/0NRsg0IucR"
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,75500.0,30,2026-05-30,https://x.com/Teamsniperpaji/status/2060783624476409888,I'm short-term bullish on $BTC (expecting 75-76k)
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,61000.0,90,2026-06-04,https://x.com/Teamsniperpaji/status/2062579202436800794,$BTC breaks this zone and we go below $61k https://t.co/47Q5UV6vM6
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bullish,price_target,65000.0,90,2026-06-07,https://x.com/Teamsniperpaji/status/2063551766940221950,Expecting a $BTC retest till $65k https://t.co/CaGUtOIcD2
WOULD_INSERT,Teamsniperpaji,Sniper paji,9766,institutional,BTC,bearish,price_target,59000.0,90,2026-06-09,https://x.com/Teamsniperpaji/status/2064338335058010303,"$100-$1000 challenge
(Trade 65)
$BTC SHORT 
Take profit: $59000
SL: $63,800
Keep your notifications on for the next update. https://t.co/CGFc6Spf2f"
DUP_SKIP,endless_frank,Endless Capit🅰️l,9792,institutional,ASTS,bullish,price_target,180.0,90,2026-05-28,https://x.com/endless_frank/status/2059969945644024248,"$ASTS You’re new to AST, you had a great couple of weeks, but the question is do you have the discipline to hold and do nothing the rest of this week if the stock ranges between $118-135?

Next 3-4 we"
DUP_SKIP,endless_frank,Endless Capit🅰️l,9792,institutional,ASTS,bullish,price_target,,90,2026-05-28,https://x.com/endless_frank/status/2060022211675660742,"$ASTS Most important post today.  Short interest is down 5-6m shares from it’s peak of ~69.7m.

That means ~52m shares to go before all spec shorts have covered.  In past squeezes we’ve gone from 70m "
WOULD_INSERT,endless_frank,Endless Capit🅰️l,9792,institutional,ASTS,bullish,price_target,250.0,90,2026-05-28,https://x.com/endless_frank/status/2060079031542780193,"$ASTS If you’ve followed the below posts you all might want to hear what I have to say now.  

This is starting to feel like Tesla in 2013.  We might be on the verge of a 100% revaluation like Tesla h"
WOULD_INSERT,endless_frank,Endless Capit🅰️l,9792,institutional,ASTS,bullish,position_disclosure,,365,2026-06-01,https://x.com/endless_frank/status/2061492239382024682,"$ASTS Been selling the weekly $90 puts today.  I’ll take any amount of stock there.

Volume shelf and 50 day support in that area.  Don’t always need the stock to go higher to make money. 

At $90 it’"
DUP_SKIP,endless_frank,Endless Capit🅰️l,9792,institutional,ASTS,bullish,position_disclosure,,365,2026-06-03,https://x.com/endless_frank/status/2062108630468481509,"$ASTS Buying shares this AM between $113-114.  Something is up.  Odd to see shares being sold down $5 with no new information out there.

If they’re doing a raise to fund an expanded launch contract w"
