rank,handle,name,platform,already_in_db,tweets_fetched,prefilter_survivors,raw_predictions,xnative_survivors,youtube_survivors,yield_net,tweets_per_week,est_predictions_per_week,crypto_share,span_days,oldest,newest
1,EchoAnalysis,Echo Analysis,x,yes,40,27,20,19,16,0.475,280.0,133.0,0.05,1,2026-06-07,2026-06-09
2,KirasEpicTrades,Kira Barr,x,yes,40,19,18,18,8,0.45,16.5,7.41,0.0,17,2026-05-23,2026-06-09
3,Teamsniperpaji,Sniper paji,x,yes,40,28,18,16,17,0.4,7.8,3.11,1.0,36,2026-05-03,2026-06-09
4,YousufTrades,Yousuf 💎,x,yes,40,20,10,10,5,0.25,3.6,0.91,0.1,77,2026-02-23,2026-05-11
5,dividend_data,Dividend Data,youtube,no,40,30,10,10,10,0.25,1.2,0.29,0.0,241,2025-09-15,2026-05-15
6,CelalKucuker,Celal Kucuker,x,yes,40,12,9,8,3,0.2,46.7,9.33,0.78,6,2026-06-03,2026-06-09
7,wickedstocks,Wicked Stocks,x,yes,40,14,8,8,8,0.2,12.7,2.55,0.0,22,2026-05-18,2026-06-09
8,AIStockSavvy,Hardik Shah,x,yes,40,23,8,8,2,0.2,,,0.12,0,2026-06-09,2026-06-09
9,kylewhitegoat,stock goat,x,yes,40,24,8,7,8,0.175,25.5,4.45,0.0,11,2026-05-29,2026-06-09
10,Learnernoearner,UNKNOWN TRADER,x,yes,40,12,6,6,0,0.15,280.0,42.0,1.0,1,2026-06-08,2026-06-09
11,QualCompounders,Quality Compounders,x,yes,40,14,6,6,6,0.15,140.0,21.0,0.0,2,2026-06-06,2026-06-09
12,Han_Akamatsu,Han Akamatsu 赤松,x,yes,40,13,6,6,4,0.15,70.0,10.5,0.0,4,2026-06-05,2026-06-09
13,TheValueTrade,The Value Trader,x,yes,40,21,7,6,7,0.15,,,0.0,0,2026-06-09,2026-06-09
14,PaperBozz,Paper Bozz,x,yes,40,13,5,5,2,0.125,46.7,5.83,0.0,6,2026-06-03,2026-06-09
15,MarketMatrixs,The Market Matrix,x,yes,40,18,4,4,3,0.1,280.0,28.0,0.0,1,2026-06-08,2026-06-09
16,EhrmantrautCap_,Ehrmantraut Capital,x,yes,40,14,4,4,3,0.1,70.0,7.0,0.0,4,2026-06-05,2026-06-09
17,endless_frank,Endless Capit🅰️l,x,yes,40,12,4,4,3,0.1,70.0,7.0,0.0,4,2026-06-05,2026-06-09
18,AsafNaamani,Asaf Naamani,x,yes,40,21,4,4,4,0.1,56.0,5.6,0.0,5,2026-06-04,2026-06-09
19,steady_profits,James Woolley,x,yes,40,25,4,4,2,0.1,40.0,4.0,0.0,7,2026-06-01,2026-06-09
20,CAGThe3rd,Carlos Garcia Tapia,x,yes,40,10,4,4,3,0.1,40.0,4.0,0.5,7,2026-06-02,2026-06-09
21,yianisz,Yiannis Zourmpanos,x,yes,40,20,4,4,2,0.1,40.0,4.0,0.0,7,2026-06-02,2026-06-09
22,massivemoats,Massive Moats,x,yes,40,16,4,4,0,0.1,2.8,0.28,0.0,101,2026-02-17,2026-05-30
23,wallstengine,Wall St Engine,x,yes,40,21,3,3,2,0.075,280.0,21.0,0.0,1,2026-06-07,2026-06-09
24,HeartRateTrader,Heart Rate Trader,x,yes,40,6,3,3,0,0.075,280.0,21.0,0.0,1,2026-06-08,2026-06-09
25,RoccobullboTTom,TOP GAINER TODAY,x,yes,40,17,4,3,1,0.075,28.0,2.1,0.5,10,2026-05-29,2026-06-08
26,DanBTC916,Dan ⚡️,x,yes,40,16,3,3,3,0.075,5.4,0.4,0.0,52,2026-04-17,2026-06-08
27,TheSwingTraderr,The Swing Trader,x,yes,40,28,3,3,3,0.075,3.7,0.28,0.0,75,2026-03-25,2026-06-09
28,FASTGraphs,Fast Graphs,youtube,no,40,26,3,3,3,0.075,3.0,0.22,0.0,94,2026-03-06,2026-06-08
29,CryptoPatel,Crypto Patel,x,yes,40,28,2,2,0,0.05,140.0,7.0,1.0,2,2026-06-07,2026-06-09
30,matthughes13,The Great Mattsby,x,yes,40,10,2,2,2,0.05,93.3,4.67,0.0,3,2026-06-06,2026-06-09
31,GhostxSwings,Ghost X Swings,x,yes,40,15,2,2,1,0.05,70.0,3.5,0.0,4,2026-06-04,2026-06-09
32,BestTrader01,ALGO DADDY,x,yes,40,12,2,2,0,0.05,70.0,3.5,0.0,4,2026-06-05,2026-06-09
33,itschrisray,Chris Ray,x,yes,40,7,2,2,2,0.05,56.0,2.8,0.0,5,2026-06-04,2026-06-09
34,Tickerwire,Ticker Wire,x,yes,40,14,2,2,2,0.05,56.0,2.8,0.0,5,2026-06-04,2026-06-09
35,WallStSai,S A I ™️,x,yes,40,18,2,2,1,0.05,23.3,1.17,0.0,12,2026-05-27,2026-06-09
36,nrossolillo,Chip Stock Investor,youtube,no,40,4,2,2,1,0.05,18.7,0.93,0.0,15,2026-05-25,2026-06-09
37,etienne_breton,Etienne Breton,x,yes,40,9,2,2,2,0.05,8.0,0.4,0.0,35,2026-05-04,2026-06-09
38,MarketBeatCom,MarketBeat,youtube,no,40,6,2,2,2,0.05,6.8,0.34,0.0,41,2026-04-27,2026-06-08
39,WhiteMillions,Tristan Cornely 𓄀,x,yes,40,10,2,2,2,0.05,5.0,0.25,0.0,56,2026-04-14,2026-06-09
40,HolySmokas,Financial Education,youtube,no,40,10,2,2,1,0.05,0.4,0.02,0.0,644,2024-09-02,2026-06-09
41,The_RockTrading,The Rock Trading Group,x,yes,40,3,2,2,0,0.05,,,0.0,0,2026-06-09,2026-06-09
42,SpaceInvestor_D,Space Investor,x,yes,40,14,1,1,1,0.025,280.0,7.0,0.0,1,2026-06-08,2026-06-09
43,NotA_Bull,Evan | Investments,x,yes,40,7,1,1,1,0.025,140.0,3.5,0.0,2,2026-06-07,2026-06-09
44,imnotharsh,ImNotHarsh | 📈💸,x,yes,40,6,1,1,1,0.025,140.0,3.5,0.0,2,2026-06-06,2026-06-09
45,Notofworks7,Christ the Solid Rock I Stand,x,yes,40,5,1,1,1,0.025,140.0,3.5,1.0,2,2026-06-07,2026-06-09
46,CKCapitalxx,CK Capital,x,yes,40,16,1,1,0,0.025,140.0,3.5,0.0,2,2026-06-07,2026-06-09
47,TechCharts,"Aksel Kibar, CMT",x,yes,40,7,1,1,0,0.025,93.3,2.33,0.0,3,2026-06-06,2026-06-09
48,StrategyMaxi,100% Strategy,x,yes,40,19,1,1,1,0.025,70.0,1.75,0.0,4,2026-06-05,2026-06-09
49,TheBTCKnight,⚔️The ₿itcoin Knight⚔️,x,yes,40,11,1,1,1,0.025,70.0,1.75,0.0,4,2026-06-05,2026-06-09
50,RevShark,James DePorre,x,yes,40,3,1,1,1,0.025,46.7,1.17,0.0,6,2026-06-03,2026-06-09
51,GroupPow,POW Group,x,yes,40,8,1,1,1,0.025,40.0,1.0,0.0,7,2026-06-01,2026-06-09
52,zoptionstrading,Spencer (ZTRADEZ),x,yes,40,11,1,1,1,0.025,25.5,0.64,0.0,11,2026-05-29,2026-06-09
53,nachunja,Cute Baby,x,yes,40,11,1,1,1,0.025,14.7,0.37,0.0,19,2026-05-20,2026-06-09
54,thekriskay,Kris Kay | 🎲 444 Capital,x,yes,40,7,1,1,1,0.025,14.0,0.35,0.0,20,2026-05-20,2026-06-09
55,DeFiDecoder_,DeFi Decoder,x,yes,40,7,1,1,0,0.025,14.0,0.35,1.0,20,2026-05-20,2026-06-09
56,MCmastersCrypto,MCmasters 🐸,x,yes,40,4,1,1,0,0.025,14.0,0.35,0.0,20,2026-05-20,2026-06-09
57,Evilisrising,Joe MM,x,yes,40,16,1,1,1,0.025,12.7,0.32,0.0,22,2026-05-18,2026-06-09
58,Hustlepedia,Jonny 👾,x,yes,40,6,1,1,0,0.025,12.7,0.32,0.0,22,2026-05-18,2026-06-09
59,bkaellner,Stock Compounder,youtube,no,40,4,1,1,1,0.025,11.2,0.28,0.0,25,2026-05-14,2026-06-09
60,AuditTheHerd,Audit The Herd,x,yes,40,18,1,1,1,0.025,9.3,0.23,0.0,30,2026-05-10,2026-06-09
61,PronkDaniel,Daniel Pronk,youtube,no,40,16,1,1,0,0.025,7.8,0.19,0.0,36,2026-05-03,2026-06-09
62,TickerSymbolYOU,Ticker Symbol YOU,youtube,no,40,7,1,1,1,0.025,2.8,0.07,0.0,99,2026-02-25,2026-06-04
63,UnrivaledInvest,Unrivaled Investing,youtube,no,40,9,1,1,1,0.025,1.6,0.04,0.0,176,2025-12-09,2026-06-04
64,sashayanshin,Sasha Yanshin,youtube,no,40,16,1,1,1,0.025,1.0,0.03,0.0,271,2025-08-07,2026-05-05
65,fexir1,FEXIR | CRYPTO ♟️🎯,x,yes,40,7,1,1,1,0.025,,,1.0,0,2026-06-09,2026-06-09
66,Reformed_Trader,Reformed Tr🅰️der,x,yes,40,7,1,1,0,0.025,,,0.0,0,2026-06-09,2026-06-09
67,AlesWorldStocks,Ales World of Stocks,youtube,no,10,0,0,0,0,0.0,0.5,0.0,0.0,152,2018-12-01,2019-05-02
68,StockMarketJ,Let's Talk Money,youtube,no,40,9,0,0,0,0.0,0.2,0.0,0.0,1364,2021-03-26,2024-12-19
69,realMeetKevin,Meet Kevin,youtube,no,40,7,0,0,0,0.0,3.8,0.0,0.0,74,2026-03-22,2026-06-05
70,TMFParkev,Parkev Tatevosian CFA,youtube,no,40,7,0,0,0,0.0,0.4,0.0,0.0,761,2022-09-18,2024-10-18
71,dividendology,Dividendology,youtube,no,40,9,0,0,0,0.0,46.7,0.0,0.0,6,2026-06-02,2026-06-09
72,joecarlsonshow,Joseph Carlson,youtube,no,40,9,0,0,0,0.0,8.2,0.0,0.0,34,2026-05-05,2026-06-09
73,EMoneyYouTube,Everything Money,youtube,no,40,15,0,0,0,0.0,5.3,0.0,0.0,53,2026-04-16,2026-06-09
74,RealStockMoe,Stock Moe,youtube,no,40,4,0,0,0,0.0,0.3,0.0,0.0,1113,2023-03-01,2026-03-19
75,DividendTalks,Dividend Talks,youtube,no,40,22,0,0,0,0.0,15.6,0.0,0.0,18,2026-05-20,2026-06-08
76,iamtomnash,Tom Nash,youtube,no,40,3,0,0,0,0.0,12.7,0.0,0.0,22,2026-05-13,2026-06-05
77,QualityInvest5,The Quality Investor,youtube,no,1,0,0,0,0,0.0,,,0.0,,,
78,SvenCarlin,Sven Carlin,youtube,no,40,5,0,0,0,0.0,0.2,0.0,0.0,1424,2021-04-18,2025-03-12
79,BrianFeroldi,BWB - Business With Brian,youtube,no,40,0,0,0,0,0.0,93.3,0.0,0.0,3,2026-06-06,2026-06-09
80,minoritym1ndset,Minority Mindset,youtube,no,40,15,0,0,0,0.0,280.0,0.0,0.0,1,2026-04-02,2026-04-03
81,InvestorVideos_,The Investor Channel,youtube,no,40,21,0,0,0,0.0,,,0.0,0,2022-09-20,2022-09-20
82,TradeBrigadeCo,Trade Brigade,youtube,no,40,3,0,0,0,0.0,35.0,0.0,0.0,8,2026-06-01,2026-06-09
83,ramincharles,PensionCraft,youtube,no,40,1,0,0,0,0.0,0.2,0.0,0.0,1793,2020-07-16,2025-06-13
84,heresyfinancial,Heresy Financial,youtube,no,40,6,0,0,0,0.0,10.8,0.0,0.0,26,2026-05-13,2026-06-09
85,alphatrends,Brian Shannon AlphaTrends,youtube,no,40,7,0,0,0,0.0,21.5,0.0,0.0,13,2026-05-27,2026-06-09
86,RichardMoglen,Richard Moglen,youtube,no,40,2,0,0,0,0.0,35.0,0.0,0.0,8,2026-06-01,2026-06-09
87,adamkhootrader,Adam Khoo,youtube,no,40,16,0,0,0,0.0,9.3,0.0,0.0,30,2026-05-08,2026-06-07
88,andreijikh,Andrei Jikh,youtube,no,40,1,0,0,0,0.0,0.7,0.0,0.0,380,2025-05-22,2026-06-06
89,proactive_x,Proactive Investors,youtube,no,40,2,0,0,0,0.0,,,0.0,0,2026-06-09,2026-06-09
90,ianlopuch,PPCIAN,youtube,no,40,23,0,0,0,0.0,15.6,0.0,0.0,18,2026-05-21,2026-06-09
91,traderTVLIVE,TraderTV Live,youtube,no,40,7,0,0,0,0.0,12.7,0.0,0.0,22,2026-05-18,2026-06-09
92,WhiteBoardFin,Marko WhiteBoard Finance,youtube,no,1,0,0,0,0,0.0,,,0.0,,,
93,GrahamStephan,Graham Stephan,youtube,no,40,13,0,0,0,0.0,2.6,0.0,0.0,108,2026-02-12,2026-06-01
94,cooperacademy1,Cooper Academy,youtube,no,40,8,0,0,0,0.0,3.9,0.0,0.0,71,2026-03-24,2026-06-04
95,hamish_hodder,Hamish Hodder,youtube,no,40,8,0,0,0,0.0,0.3,0.0,0.0,926,2023-11-22,2026-06-05
96,1MarkMoss,Mark Moss,youtube,no,40,8,0,0,0,0.0,4.6,0.0,0.0,61,2026-04-08,2026-06-08
97,wallstreetmil,Wall Street Millennial,youtube,no,40,0,0,0,0,0.0,1.0,0.0,0.0,278,2025-08-10,2026-05-15
98,simplywallst,Simply Wall St,youtube,no,40,8,0,0,0,0.0,1.3,0.0,0.0,217,2025-06-12,2026-01-16
99,NickPeitsch,Nick Peitsch Investing,youtube,no,40,2,0,0,0,0.0,4.1,0.0,0.0,68,2026-04-02,2026-06-09
100,PeterLazaroff,The Long-Term Investor,youtube,no,40,2,0,0,0,0.0,0.6,0.0,0.0,502,2024-08-30,2026-01-15
101,RamseyShow,The Ramsey Show Highlights,youtube,no,40,1,0,0,0,0.0,5.0,0.0,0.0,56,2025-12-09,2026-02-03
102,invest_answers,InvestAnswers,youtube,no,1,0,0,0,0,0.0,,,0.0,,,
103,MoneyShow,MoneyShow,youtube,no,40,4,0,0,0,0.0,70.0,0.0,0.0,4,2026-06-05,2026-06-09
104,sierrastrades,Alex Thompson,x,yes,40,8,0,0,0,0.0,46.7,0.0,0.0,6,2026-06-03,2026-06-09
105,tastyliveshow,tastylive,youtube,no,40,12,0,0,0,0.0,70.0,0.0,0.0,4,2026-06-05,2026-06-09
106,pranjalkamra,Pranjal Kamra,youtube,no,40,10,0,0,0,0.0,1.7,0.0,0.0,161,2025-12-26,2026-06-05
107,GenExDividend,GenExDividendInvestor,youtube,no,40,34,0,0,0,0.0,4.5,0.0,0.0,62,2026-04-08,2026-06-09
108,cstewartcfa,Rational Investing with Cameron Stewart,youtube,no,40,4,0,0,0,0.0,1.5,0.0,0.0,183,2025-09-16,2026-03-19
109,PatrickEBoyle,Patrick Boyle,youtube,no,40,0,0,0,0,0.0,0.1,0.0,0.0,3590,2016-01-15,2025-11-14
110,levelfieldsAI,LevelFields AI,youtube,no,40,4,0,0,0,0.0,1.5,0.0,0.0,183,2025-12-03,2026-06-05
111,epictrades1,The Inner Circle Trading Group DP David Prince,x,yes,40,7,0,0,0,0.0,280.0,0.0,0.0,1,2026-06-07,2026-06-09
112,AriWalletChain,Ari Wallet Chain,x,yes,40,7,0,0,0,0.0,93.3,0.0,0.0,3,2026-06-06,2026-06-09
113,CryptoJoeReal,Crypto Joe,x,yes,40,20,0,0,0,0.0,31.1,0.0,0.0,9,2026-05-31,2026-06-09
114,JuliusElum,Julius Elum,x,yes,40,13,1,0,0,0.0,280.0,0.0,0.0,1,2026-06-07,2026-06-09
115,PeterBordes,Peter Bordes,x,yes,40,3,0,0,0,0.0,28.0,0.0,0.0,10,2026-05-29,2026-06-09
116,RackhamRishel,Rackham Rishel,x,yes,40,5,0,0,0,0.0,9.0,0.0,0.0,31,2026-05-09,2026-06-09
117,stocksnipa,Stock Snipa,x,yes,40,19,0,0,0,0.0,56.0,0.0,0.0,5,2026-06-04,2026-06-09
118,VictorRenajlj,Victor Renard,x,yes,40,1,0,0,0,0.0,35.0,0.0,0.0,8,2026-06-01,2026-06-09
119,AltcoinSherpa,Altcoin Sherpa,x,yes,40,8,0,0,0,0.0,140.0,0.0,0.0,2,2026-06-07,2026-06-09
120,StonksBatman,April Bat 🖤 - 1/28/2021,x,yes,40,10,0,0,0,0.0,28.0,0.0,0.0,10,2026-05-28,2026-06-08
121,Eno_Crypto5,ENO Crypto,x,yes,40,6,0,0,0,0.0,93.3,0.0,0.0,3,2026-06-06,2026-06-09
122,EvasTeslaSPlaid,Eva McMillan ♥️,x,yes,40,3,0,0,0,0.0,280.0,0.0,0.0,1,2026-06-07,2026-06-09
123,quakes99,John Quakes,x,yes,40,3,0,0,0,0.0,11.7,0.0,0.0,24,2026-05-07,2026-06-01
124,sunxliao,Sun Liao,x,yes,40,10,0,0,0,0.0,56.0,0.0,0.0,5,2026-06-03,2026-06-09
125,The_AI_Investor,The AI Investor,x,yes,40,9,0,0,0,0.0,70.0,0.0,0.0,4,2026-06-05,2026-06-09
126,OuterMutant,Vaughn STV,x,yes,40,4,0,0,0,0.0,140.0,0.0,0.0,2,2026-06-06,2026-06-09
127,AirdropwithSafu,𝗦𝗮𝗳𝗶𝗻 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹 𝗬𝗧,x,yes,1,0,0,0,0,0.0,,,0.0,,,
128,cfromhertz,Christian Fromhertz 🇺🇸,x,yes,40,8,0,0,0,0.0,70.0,0.0,0.0,4,2026-06-05,2026-06-09
129,Its_Czai,Czai ₿,x,yes,40,13,0,0,0,0.0,3.3,0.0,0.0,84,2026-03-15,2026-06-07
130,DongBnb,DONG | BNB,x,yes,40,0,0,0,0,0.0,31.1,0.0,0.0,9,2026-05-31,2026-06-09
131,EMEBOK_,EMEBOK 🥷🕸️,x,yes,40,5,0,0,0,0.0,40.0,0.0,0.0,7,2026-06-02,2026-06-09
132,herbertong,Herbert Ong,x,yes,40,14,0,0,0,0.0,46.7,0.0,0.0,6,2026-06-03,2026-06-09
133,LadeBackk,LADE BACKK,x,yes,40,1,0,0,0,0.0,9.7,0.0,0.0,29,2026-05-01,2026-05-30
134,Mayhem4Markets,Markets & Mayhem,x,yes,40,9,0,0,0,0.0,280.0,0.0,0.0,1,2026-06-08,2026-06-09
135,MartyChargin,Marty Chargin,x,yes,40,11,0,0,0,0.0,70.0,0.0,0.0,4,2026-06-05,2026-06-09
136,McnallieM,McNallie Money,x,yes,40,21,0,0,0,0.0,280.0,0.0,0.0,1,2026-06-08,2026-06-09
137,0xc06,Onur 🍌🦍,x,yes,40,26,0,0,0,0.0,12.2,0.0,0.0,23,2026-05-16,2026-06-09
138,TheRayMyers,Ray Myers,x,yes,40,32,0,0,0,0.0,40.0,0.0,0.0,7,2026-06-01,2026-06-09
139,FakeRosaParkXBT,Rosa Parks 🇮🇱,x,yes,40,6,0,0,0,0.0,93.3,0.0,0.0,3,2026-06-06,2026-06-09
140,Tee_Kudos,Tee Kudos 🐾,x,yes,40,0,0,0,0,0.0,,,0.0,0,2026-06-09,2026-06-09
141,VJLvEekhout,The Bullion Duster,x,yes,40,0,0,0,0,0.0,,,0.0,0,2026-06-08,2026-06-09
142,realwolfofdubai,Wolf Of Dubai 💲,x,yes,40,8,0,0,0,0.0,93.3,0.0,0.0,3,2026-06-05,2026-06-09
143,Zac_Markovich,Zachary Markovich,x,yes,40,5,0,0,0,0.0,140.0,0.0,0.0,2,2026-06-07,2026-06-09
